0,260,3607.630769230769,2,227,3552.2297435897435,1,309,226857214465,308,571,1,308,18364.01920990773
1,309,15995.142564102563,0,260,15992.516923076922,2,228,1018351559169,227,572,2,227,18366.024029055865
1,309,662.1866666666666,2,228,664.2871794871795,0,261,42158189057,260,573,0,260,18421.4803314835
0,261,3667.4953846153844,2,228,3612.094358974359,1,310,230688714753,309,574,1,309,18423.957291338018
1,310,16055.00717948718,0,261,16052.644102564103,2,229,1022184290817,228,575,2,228,18425.992770197943
1,310,722.0512820512821,2,229,724.1517948717949,0,262,45990751745,261,576,0,261,18481.429324653822
0,262,3727.622564102564,2,229,3672.2215384615383,1,311,234518618625,310,577,1,310,18483.928914372373
1,311,16114.871794871795,0,262,16112.508717948718,2,230,1026016151041,229,578,2,229,18485.984540201825
1,311,782.1784615384615,2,230,784.0164102564103,0,263,49821349889,262,579,0,262,18541.485136797
0,263,3787.7497435897435,2,230,3732.086153846154,1,312,238350665729,311,580,1,311,18543.88537732247
1,312,16174.998974358974,0,263,16172.635897435897,2,231,1029849482753,230,581,2,230,18546.06013227414
1,312,842.0430769230769,2,231,844.1435897435897,0,264,53658773505,263,582,0,263,18601.443344648313
0,264,3847.6143589743588,2,231,3792.213333333333,1,313,242181744129,312,583,1,312,18603.82523758326
1,313,16234.86358974359,0,264,16232.500512820512,2,232,1033688170497,231,584,2,231,18606.082743655475
1,313,901.9076923076923,2,232,904.2707692307692,0,265,57489960449,264,585,0,264,18661.329693587868
0,265,3907.4789743589745,2,232,3852.3405128205127,1,314,246011761665,313,586,1,313,18663.786564221504
1,314,16294.728205128205,0,265,16292.365128205129,2,233,1037523472897,232,587,2,232,18665.973704567936
1,314,962.0348717948718,2,233,964.1353846153846,0,266,61316555777,265,588,0,265,18721.29523316995
0,266,3967.3435897435897,2,233,3912.2051282051284,1,315,249843150849,314,589,1,314,18723.732674560546
1,315,16354.855384615385,0,266,16352.492307692308,2,234,1041350363137,233,590,2,233,18725.979056333887
1,315,1021.8994871794872,2,234,1024.0,0,267,65148211201,266,591,0,266,18781.26455489721
0,267,4027.4707692307693,2,234,3972.0697435897437,1,316,253673567745,315,592,1,315,18783.670243373774
1,316,16414.72,0,267,16412.356923076924,2,235,1045184562689,234,593,2,234,18785.941427565354
1,316,1081.7641025641026,2,235,1084.1271794871795,0,268,68980108289,267,594,0,267,18841.23188161997
0,268,4087.3353846153846,2,235,4032.196923076923,1,317,257503438849,316,595,1,316,18843.625232043145
1,317,16474.584615384614,0,268,16472.221538461537,2,236,1049016015873,235,596,2,235,18845.93290132963
1,317,1141.8912820512821,2,236,1143.9917948717948,0,269,72811877889,268,597,0,268,18901.22917613494
0,269,4147.462564102564,2,236,4092.0615384615385,1,318,261334423041,317,598,1,317,18903.579571830556
1,318,16534.711794871793,0,269,16532.348717948717,2,237,1052849328641,236,599,2,236,18905.974679565432
1,318,1201.7558974358974,2,237,1204.1189743589744,0,270,76645562369,269,600,0,269,18961.19938742613
0,270,4207.32717948718,2,237,4152.188717948718,1,319,265165365761,318,601,1,318,18963.53364675669
1,319,16594.57641025641,0,270,16592.213333333333,2,238,1056685855745,237,602,2,237,18966.001225507687
